ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_7 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_9 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_STATE_ns_0_0[4] Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.un1_control_reg_en_2_i_0_0_a2_0_2 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_control_reg_RNO_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.REG_WRITE_PROC.un13_address_low4_reg_en_0_a2_3_a2_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_REG_WRITE_PROC_un13_address_low4_reg_en_0_a2_3_a2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_STATE_ns_i_a3_d_0_0[5] Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_i_a3_d_0_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_STATE_ns_i_a3_d_0_1[5] Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_i_a3_d_0_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.fulli_0_a3_3 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_fulli_0_a3_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.REGISTER_CLEAR_INST.un1_write_reg_en_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_REGISTER_CLEAR_INST_un1_write_reg_en_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2_4_0_0_0[4] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_4_0_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.m20_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_up_EOP_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.Rd_corefifo_grayToBinConv.bin_out_xhdl1_0_a2_0[0] Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_Rd_corefifo_grayToBinConv_bin_out_xhdl1_0_a2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.m23_1 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_up_EOP_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.start_bit_cntr Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_r[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.start_bit_cntr_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_r[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.start_bit_cntr_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_r[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.start_bit_cntr_2 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_r[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.RX_EarlyTerm_s_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_RX_EarlyTerm_s_r Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/ClkDivider_i_0[0] Inst=CommsFPGA_top_0/ClkDivider_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_235_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_mask_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_484_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_empty_r_RNICRGK Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_416_i_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_up_EOP_sync_RNIK7OB[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/rx_packet_complt Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_complt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_283_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_REN_d1_RNIFMG21 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2_i_0[5] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_125_i_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2_i_0[7] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_ns[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.Wr_corefifo_grayToBinConv.bin_N_6_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_Wr_corefifo_grayToBinConv_bin_out_xhdl1_i_o2_RNI8GT93[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.Rd_corefifo_grayToBinConv.bin_N_6_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_Rd_corefifo_grayToBinConv_bin_out_xhdl1_i_o2_RNITTDK3[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/BIT_CLK_i_i_0 Inst=CommsFPGA_top_0/BIT_CLK_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RESET_DELAY_PROC.un2_long_reset_cntr_i_0 Inst=CommsFPGA_top_0/long_reset_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_203_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_209_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_557_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_irx_packet_end_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_228_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_end_rst_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_466_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_453_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_un1_ReadFIFO_WR_STATE_14_0_i_o2_0_RNI8DQL1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_464_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_452_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_463_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_o3_RNIT1C11[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_282_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_consumer_type_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_449_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_crc_LowByte_en_RNI5JE31 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_461_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_460_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_459_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_458_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_457_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_456_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_455_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_454_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_450_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_crc_HighByte_en_RNIPMVL Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_42_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_bit_cntr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_34_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_SM_advancebit_cntr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un67_sm_advance_i_axb_11_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un67_sm_advance_i_axb_11_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_339_i_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_RX_CRC_GEN_INST_lfsr_q_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.N_76_i_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_AFE_RX_STATE_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_188_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__N_188_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_STATE_ns_8_0_.N_74_mux_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__N_74_mux_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_STATE_i_0[8] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_Enable_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_217_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_DataEn_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_52_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.un1_N_3_mux_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_byte_clk_en_inv_2_i_a2_2_RNIDN5R4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_139_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PreAmble_cntr_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_19_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PreAmble_cntr_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_21_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PreAmble_cntr_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_23_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PreAmble_cntr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_254_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PostAmble_cntr_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_255_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PostAmble_cntr_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_256_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_PostAmble_cntr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_175_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_176_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_177_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_178_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_179_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_180_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_181_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_182_i_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_packet_length_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_334_i_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_re_set_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.fifo_MEMRADDR_i_0[0] Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_memraddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.fifo_MEMWADDR_i_0[0] Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_memwaddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_465_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_overflow_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.RX_PACKET_DEPTH_STATUS_PROC.un1_RX_packet_depth_i_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_RX_packet_depth_status_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.iAPB3_READY_i_0[0] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_iRX_FIFO_rd_en_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3872 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_i_m2_am[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3873 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_i_m2_bm[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3874 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_am[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3875 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_bm[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3876 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_4[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3877 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_5[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3878 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m4_am[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3879 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m4_bm[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3880 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_i_m2_am[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3881 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_i_m2_bm[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3882 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_am[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3883 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_bm[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3884 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_am[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3885 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_bm[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3886 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_am[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3887 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_bm[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3888 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_am[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3889 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_bm[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3890 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_am[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3891 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_bm[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3892 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3893 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_5[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3894 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3895 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_3[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3896 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m4_0_am[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3897 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m4_0_bm[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3898 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_6[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_3899 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_7[1] Pin=Y Type=COMB PkgPin= Port=
